###############
query 1
###############
ネットワーク in corpus, in web, 
後 in corpus, in web, 
海 in corpus, out web, 
時 in corpus, in web, 
ー in corpus, out web, 
特徴 in corpus, in web, 
量 in corpus, in web, 
ん in corpus, in web, 
何 in corpus, in web, 
こと in corpus, in web, 
今日 in corpus, in web, 
量 in corpus, in web, 
付け in corpus, in web, 
ん in corpus, in web, 
特徴 in corpus, in web, 
量 in corpus, in web, 
ニュース in corpus, in web, 
手法 in corpus, in web, 
風 in corpus, out web, 
の in corpus, in web, 
こと in corpus, in web, 
具体 in corpus, in web, 
的 in corpus, in web, 
ところ in corpus, in web, 
###############
query 18
###############
野球 in corpus, in web, 
中継 in corpus, in web, 
構成 in corpus, in web, 
要素 in corpus, in web, 
説明 in corpus, in web, 
ところ in corpus, in web, 
###############
query 19
###############
言葉 in corpus, in web, 
ん in corpus, in web, 
インデックス in corpus, out web, 
情報 in corpus, in web, 
の in corpus, in web, 
五 in corpus, in web, 
十 in corpus, in web, 
一 in corpus, in web, 
二 in corpus, in web, 
###############
query 20
###############
三 in corpus, in web, 
十 in corpus, in web, 
四 in corpus, in web, 
中継 in corpus, out web, 
ロンドン out corpus, out web, 
ん in corpus, in web, 
二月 in corpus, in web, 
四 in corpus, in web, 
者 in corpus, in web, 
興奮 in corpus, out web, 
状態 in corpus, in web, 
必要 in corpus, in web, 
の in corpus, in web, 
の in corpus, in web, 
都合 in corpus, in web, 
ー in corpus, in web, 
説明 in corpus, in web, 
ー in corpus, in web, 
文 in corpus, out web, 
五 in corpus, in web, 
十 in corpus, in web, 
一 in corpus, in web, 
歳 in corpus, in web, 
###############
query 21
###############
後 in corpus, in web, 
衰退 in corpus, out web, 
ー in corpus, in web, 
叩き out corpus, out web, 
認識 in corpus, in web, 
誤り in corpus, in web, 
体 in corpus, in web, 
それ in corpus, in web, 
解決 in corpus, in web, 
過程 in corpus, in web, 
複数 in corpus, in web, 
ー in corpus, in web, 
認識 in corpus, in web, 
システム in corpus, in web, 
の in corpus, in web, 
システム in corpus, in web, 
化 in corpus, in web, 
の in corpus, in web, 
後 in corpus, in web, 
好き in corpus, out web, 
テスト in corpus, in web, 
ー in corpus, in web, 
###############
query 22
###############
人 in corpus, in web, 
英語 in corpus, in web, 
翻訳 in corpus, in web, 
家 in corpus, in web, 
日本語 in corpus, in web, 
五 in corpus, in web, 
四月 in corpus, out web, 
日本語 in corpus, in web, 
音声 in corpus, in web, 
日本語 in corpus, in web, 
発話 in corpus, in web, 
の in corpus, in web, 
五 in corpus, in web, 
三 in corpus, in web, 
一 in corpus, in web, 
人 in corpus, in web, 
の in corpus, in web, 
こと in corpus, in web, 
の in corpus, in web, 
の in corpus, in web, 
普通 in corpus, in web, 
みたい in corpus, in web, 
###############
query 23
###############
温泉 in corpus, out web, 
ドキュメント in corpus, in web, 
中 in corpus, in web, 
何 in corpus, in web, 
検索 in corpus, in web, 
ワード in corpus, in web, 
一 in corpus, in web, 
回 in corpus, in web, 
検索 in corpus, in web, 
システム in corpus, in web, 
下 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, out web, 
論文 in corpus, in web, 
はん in corpus, out web, 
ー in corpus, out web, 
原因 in corpus, in web, 
の in corpus, in web, 
検索 in corpus, in web, 
幸福 out corpus, out web, 
こと in corpus, in web, 
ー in corpus, out web, 
検索 in corpus, in web, 
フォワード in corpus, out web, 
ー in corpus, out web, 
列 in corpus, in web, 
それ in corpus, in web, 
分割 in corpus, in web, 
検索 in corpus, in web, 
こと in corpus, in web, 
ん in corpus, in web, 
時 in corpus, in web, 
後 in corpus, in web, 
検索 in corpus, in web, 
音素 in corpus, out web, 
列 in corpus, in web, 
固定 in corpus, in web, 
長 in corpus, out web, 
分割 in corpus, in web, 
場合 in corpus, in web, 
思い in corpus, out web, 
テール in corpus, out web, 
こと in corpus, in web, 
ん in corpus, in web, 
あまり in corpus, out web, 
の in corpus, in web, 
無視 in corpus, in web, 
こと in corpus, in web, 
システム in corpus, in web, 
システム in corpus, in web, 
提供 in corpus, in web, 
の in corpus, in web, 
後 in corpus, in web, 
ダイエット in corpus, out web, 
ん in corpus, in web, 
ー in corpus, out web, 
点火 out corpus, out web, 
方法 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, out web, 
固定 in corpus, in web, 
長 in corpus, out web, 
検索 in corpus, in web, 
それ in corpus, in web, 
遅延 in corpus, out web, 
分割 in corpus, in web, 
ー in corpus, out web, 
選択 in corpus, in web, 
考え方 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, out web, 
考え方 in corpus, in web, 
の in corpus, in web, 
の in corpus, in web, 
###############
query 24
###############
音声 in corpus, in web, 
時 in corpus, in web, 
メント in corpus, out web, 
中 in corpus, in web, 
文字 in corpus, in web, 
列 in corpus, in web, 
検索 in corpus, in web, 
システム in corpus, in web, 
高速 in corpus, in web, 
化 in corpus, in web, 
論文 in corpus, in web, 
中 in corpus, in web, 
二 in corpus, in web, 
講義 in corpus, out web, 
音声 in corpus, in web, 
データーベース in corpus, out web, 
実験 in corpus, in web, 
考察 in corpus, in web, 
中 in corpus, in web, 
未知 in corpus, in web, 
語 in corpus, in web, 
考察 in corpus, in web, 
の in corpus, in web, 
フォーク in corpus, out web, 
ん in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
ー in corpus, in web, 
六 in corpus, in web, 
日 in corpus, in web, 
後 in corpus, in web, 
音 in corpus, in web, 
対策 in corpus, in web, 
もの in corpus, in web, 
男 in corpus, out web, 
こと in corpus, in web, 
ん in corpus, in web, 
時 in corpus, in web, 
よう in corpus, in web, 
未知 in corpus, in web, 
語 in corpus, in web, 
対策 in corpus, in web, 
の in corpus, in web, 
システム in corpus, in web, 
ー in corpus, in web, 
今回 in corpus, in web, 
高速 in corpus, in web, 
検索 in corpus, in web, 
手法 in corpus, in web, 
こと in corpus, in web, 
高速 in corpus, in web, 
化 in corpus, in web, 
の in corpus, in web, 
後悔 out corpus, out web, 
ー in corpus, in web, 
若干 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
今後 in corpus, in web, 
システム in corpus, in web, 
変更 in corpus, in web, 
の in corpus, in web, 
###############
query 25
###############
動画 in corpus, in web, 
島 in corpus, in web, 
の in corpus, in web, 
場所 in corpus, in web, 
どこ in corpus, in web, 
場所 in corpus, in web, 
気 in corpus, in web, 
理解 in corpus, in web, 
の in corpus, in web, 
###############
query 26
###############
言葉 in corpus, in web, 
検索 in corpus, in web, 
時 in corpus, in web, 
父 in corpus, in web, 
よう in corpus, in web, 
話し言葉 in corpus, in web, 
検索 in corpus, in web, 
システム in corpus, in web, 
###############
query 27
###############
論文 in corpus, in web, 
最初 in corpus, in web, 
方 in corpus, in web, 
他 in corpus, in web, 
金 in corpus, in web, 
の in corpus, in web, 
紹介 in corpus, in web, 
意味 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
複数 in corpus, in web, 
認識 in corpus, in web, 
音声 in corpus, out web, 
一 in corpus, in web, 
検索 in corpus, in web, 
オーケー in corpus, out web, 
ところ in corpus, in web, 
ー in corpus, in web, 
楽器 in corpus, out web, 
椅子 out corpus, in web, 
今日 in corpus, in web, 
以上 in corpus, in web, 
ネットワーク in corpus, out web, 
紹介 in corpus, in web, 
僕 in corpus, in web, 
真っ赤 out corpus, in web, 
緊急 in corpus, in web, 
呼吸 in corpus, in web, 
上 in corpus, in web, 
昭和 in corpus, in web, 
九 in corpus, out web, 
手法 in corpus, in web, 
親 in corpus, in web, 
本当 in corpus, in web, 
とこ in corpus, in web, 
ープラス out corpus, in web, 
一 in corpus, in web, 
の in corpus, in web, 
どちら in corpus, in web, 
体 in corpus, in web, 
風 in corpus, in web, 
###############
query 28
###############
間 in corpus, in web, 
一 in corpus, in web, 
頭部 out corpus, out web, 
中 in corpus, in web, 
二つ in corpus, in web, 
単語 in corpus, in web, 
アラインメント in corpus, out web, 
方法 in corpus, in web, 
間 in corpus, in web, 
新聞 in corpus, out web, 
いっぱい in corpus, out web, 
法 in corpus, in web, 
何 in corpus, in web, 
一つ in corpus, in web, 
方 in corpus, in web, 
説明 in corpus, in web, 
そちら in corpus, in web, 
数値 in corpus, in web, 
三 in corpus, in web, 
十 in corpus, in web, 
分 in corpus, in web, 
一 in corpus, in web, 
杯 in corpus, out web, 
方 in corpus, in web, 
式 in corpus, in web, 
理解 in corpus, in web, 
体 in corpus, in web, 
今 in corpus, in web, 
###############
query 29
###############
一 in corpus, in web, 
水 in corpus, in web, 
三 in corpus, in web, 
四 in corpus, in web, 
五 in corpus, in web, 
八 in corpus, in web, 
認識 in corpus, in web, 
誤り in corpus, in web, 
対処 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
精度 in corpus, out web, 
ー in corpus, in web, 
ー in corpus, in web, 
おの out corpus, out web, 
公園 in corpus, out web, 
ん in corpus, in web, 
確か in corpus, out web, 
一 in corpus, in web, 
方 in corpus, in web, 
連続 in corpus, in web, 
ＤＰ in corpus, out web, 
新婦 out corpus, out web, 
の in corpus, in web, 
それ in corpus, in web, 
それ in corpus, in web, 
時間 in corpus, in web, 
問題 in corpus, in web, 
立川 in corpus, out web, 
知恵 in corpus, in web, 
手法 in corpus, in web, 
の in corpus, in web, 
ん in corpus, in web, 
それ in corpus, in web, 
###############
query 30
###############
二 in corpus, in web, 
適合 in corpus, in web, 
性 in corpus, in web, 
広場 out corpus, in web, 
ー in corpus, in web, 
音声 in corpus, in web, 
ドキュメント in corpus, in web, 
検索 in corpus, in web, 
ー in corpus, in web, 
公園 in corpus, out web, 
ん in corpus, in web, 
ー in corpus, in web, 
時計 in corpus, in web, 
メール in corpus, in web, 
長音 in corpus, in web, 
ん in corpus, in web, 
従来 in corpus, in web, 
ＰＲ in corpus, out web, 
ー in corpus, in web, 
人 in corpus, in web, 
よう in corpus, in web, 
問題 in corpus, in web, 
ばか out corpus, out web, 
の in corpus, in web, 
###############
query 31
###############
収録 in corpus, in web, 
データー in corpus, out web, 
話 in corpus, in web, 
音声 in corpus, in web, 
認識 in corpus, in web, 
こと in corpus, in web, 
よう in corpus, in web, 
音声 in corpus, in web, 
データー in corpus, out web, 
品詞 in corpus, in web, 
為 in corpus, in web, 
の in corpus, in web, 
四つ in corpus, out web, 
四 in corpus, out web, 
歳 in corpus, in web, 
どれ in corpus, in web, 
時間 in corpus, in web, 
それ in corpus, in web, 
発話 in corpus, in web, 
の in corpus, in web, 
ー in corpus, in web, 
父 in corpus, out web, 
データーセット in corpus, out web, 
全体 in corpus, in web, 
収録 in corpus, in web, 
時間 in corpus, in web, 
の in corpus, in web, 
###############
query 32
###############
信頼 in corpus, in web, 
度 in corpus, in web, 
スコア in corpus, in web, 
の in corpus, in web, 
ん in corpus, in web, 
確信 in corpus, in web, 
度 in corpus, in web, 
スコア in corpus, in web, 
信頼 in corpus, in web, 
確信 in corpus, in web, 
度 in corpus, in web, 
不幸 in corpus, out web, 
の in corpus, in web, 
こと in corpus, in web, 
元 in corpus, in web, 
の in corpus, in web, 
ところ in corpus, in web, 
素性 in corpus, out web, 
一 in corpus, in web, 
モデル in corpus, in web, 
ん in corpus, in web, 
国立 in corpus, out web, 
ん in corpus, in web, 
それ in corpus, in web, 
確信 in corpus, in web, 
度 in corpus, in web, 
スコア in corpus, in web, 
方 in corpus, in web, 
詳細 in corpus, in web, 
の in corpus, in web, 
###############
query 33
###############
ー in corpus, in web, 
簡単 in corpus, in web, 
セクション in corpus, out web, 
ＳＴＤ in corpus, out web, 
話 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
本 in corpus, in web, 
一 in corpus, in web, 
個 in corpus, in web, 
音声 in corpus, out web, 
認識 in corpus, in web, 
器 in corpus, in web, 
一 in corpus, in web, 
優勝 in corpus, out web, 
ネットワーク in corpus, in web, 
構成 in corpus, in web, 
ー in corpus, in web, 
力 in corpus, in web, 
マッチング in corpus, in web, 
研究 in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
ＤＰ in corpus, out web, 
マッチング in corpus, in web, 
ー in corpus, in web, 
コンピューター in corpus, in web, 
ネットワーク in corpus, in web, 
構成 in corpus, in web, 
ー in corpus, in web, 
父 in corpus, out web, 
ノード in corpus, in web, 
間 in corpus, in web, 
ー in corpus, in web, 
複数 in corpus, in web, 
アクセント in corpus, out web, 
はく in corpus, out web, 
父 in corpus, out web, 
ー in corpus, in web, 
お力 in corpus, out web, 
マッチング in corpus, in web, 
際 in corpus, in web, 
ー in corpus, in web, 
提案 in corpus, in web, 
後 in corpus, in web, 
スコア in corpus, in web, 
付け in corpus, in web, 
ん in corpus, in web, 
そこ in corpus, in web, 
説明 in corpus, in web, 
お願い in corpus, in web, 
思い in corpus, out web, 
###############
query 34
###############
ー in corpus, in web, 
簡単 in corpus, in web, 
六 in corpus, out web, 
セクション in corpus, in web, 
ＣＤ in corpus, out web, 
研究 in corpus, in web, 
ん in corpus, in web, 
幾つ in corpus, in web, 
アレー in corpus, out web, 
研究 in corpus, in web, 
操作 in corpus, in web, 
以下 in corpus, in web, 
例 in corpus, in web, 
検索 in corpus, in web, 
対象 in corpus, in web, 
木 in corpus, in web, 
構造 in corpus, in web, 
変換 in corpus, in web, 
探索 in corpus, in web, 
時 in corpus, in web, 
京都 in corpus, out web, 
クエリー in corpus, in web, 
探索 in corpus, in web, 
時間 in corpus, in web, 
指数 in corpus, in web, 
的 in corpus, in web, 
決定 in corpus, in web, 
木 in corpus, in web, 
場合 in corpus, in web, 
何 in corpus, in web, 
クエリー in corpus, in web, 
分割 in corpus, in web, 
検索 in corpus, in web, 
手法 in corpus, in web, 
ん in corpus, in web, 
食 in corpus, out web, 
分割 in corpus, in web, 
分割 in corpus, in web, 
前 in corpus, in web, 
二 in corpus, in web, 
検出 in corpus, in web, 
認識 in corpus, out web, 
誤り in corpus, out web, 
の in corpus, in web, 
分割 in corpus, in web, 
後 in corpus, in web, 
原子 in corpus, out web, 
そう in corpus, in web, 
人 in corpus, in web, 
部分 in corpus, in web, 
部分 in corpus, in web, 
説明 in corpus, in web, 
お願い in corpus, in web, 
###############
query 35
###############
ビデオ in corpus, in web, 
公園 in corpus, out web, 
録音 in corpus, in web, 
機 in corpus, in web, 
録画 in corpus, in web, 
それ in corpus, in web, 
ー in corpus, in web, 
子音 in corpus, out web, 
ごと in corpus, in web, 
分割 in corpus, in web, 
研究 in corpus, in web, 
ん in corpus, in web, 
子音 in corpus, out web, 
分割 in corpus, in web, 
時 in corpus, in web, 
音声 in corpus, in web, 
認識 in corpus, in web, 
用 in corpus, in web, 
提案 in corpus, in web, 
人 in corpus, in web, 
結果 in corpus, in web, 
分割 in corpus, in web, 
研究 in corpus, in web, 
ん in corpus, in web, 
音声 in corpus, in web, 
認識 in corpus, in web, 
認識 in corpus, in web, 
誤り in corpus, in web, 
認識 in corpus, in web, 
誤り in corpus, in web, 
四 in corpus, out web, 
分割 in corpus, in web, 
制度 in corpus, out web, 
ん in corpus, in web, 
こと in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
町 in corpus, out web, 
ところ in corpus, in web, 
よう in corpus, in web, 
認識 in corpus, in web, 
